,Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time.1,Moving Time,Distance.1,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort.1,Commute.1,Total Weight Lifted,From Upload,Grade Adjusted Distance,data_ano,data_mes,dia_semana,tempo_min
496,7054566258,"Apr 22, 2022, 10:37:59 PM",Caminhada na UFPE,Walk,,2850,4.08,133.0,9.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7509171020.gpx.gz,,,2850.0,2850.0,4080.473876953125,2.8175466060638428,1.4317452907562256,38.880001068115234,77.18000030517578,5.409999847412109,60.7400016784668,37.869606018066406,-0.939596712589264,,,66.0,60.91157913208008,,112.8859634399414,,,376.0193786621094,,,9.0,0.0,,1.0,,2022,4,Sexta,47.5
497,7054566603,"Apr 26, 2022, 10:23:05 PM",Treino academia,Weight Training,,3790,0.0,169.0,17.0,False,,,activities/7509171332.gpx.gz,,,3790.0,3790.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,80.0,29.41905403137207,,117.4751968383789,,,,,,17.0,0.0,,1.0,,2022,4,Terca,63.166666666666664
498,7061802076,"Apr 29, 2022, 9:59:20 PM",Treino academia,Weight Training,,4121,0.0,184.0,17.0,False,,,activities/7517005482.gpx.gz,,,4121.0,4121.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,81.0,28.20451164245605,,112.69910430908205,,,,,,17.0,0.0,,1.0,,2022,4,Sexta,68.68333333333334
499,7071212033,"May 1, 2022, 2:03:47 PM",Caminhada no Parque Santana,Walk,,3538,1.8,126.0,3.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7527252032.gpx.gz,,,3538.0,1370.0,1802.0113525390625,7.685367584228516,1.31533682346344,61.55999755859375,35.86000061035156,-4.190000057220459,22.31999969482422,48.47012710571289,1.4284038543701172,,,81.0,52.587196350097656,,102.44371032714844,,,166.05702209472656,,,3.0,0.0,,1.0,,2022,5,Domingo,58.96666666666667
500,7086484490,"May 3, 2022, 10:01:15 PM",Caminhada na UFPE,Walk,,2706,3.74,152.0,11.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7543842375.gpx.gz,,,2706.0,2678.0,3745.0166015625,3.4232842922210693,1.3984378576278689,26.270002365112305,20.96999931335449,19.479999542236328,29.65999984741211,28.610197067260746,0.1407203525304794,,,86.0,58.60567474365234,,118.9895477294922,,,345.1073303222656,,,11.0,0.0,,1.0,,2022,5,Terca,45.1
501,7089631047,"May 4, 2022, 10:48:06 PM",Treino academia,Weight Training,,3939,0.0,158.0,18.0,False,,,activities/7547238590.gpx.gz,,,3939.0,3939.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,80.0,35.00598907470703,,118.15486145019533,,,,,,18.0,0.0,,1.0,,2022,5,Quarta,65.65
502,7099601712,"May 6, 2022, 10:03:32 PM",Caminhada na UFPE,Walk,,1007,1.41,161.0,15.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7558098214.gpx.gz,,,1007.0,1007.0,1409.8763427734375,1.7816115617752075,1.4000757932662964,33.76000213623047,24.559999465942383,1.6799999475479126,22.07999992370605,27.186569213867188,0.6511209607124329,,,70.0,60.51789093017578,,143.25845336914062,,,129.92184448242188,,,15.0,0.0,,1.0,,2022,5,Sexta,16.783333333333335
503,7099618115,"May 6, 2022, 11:16:50 PM",Corrida na UFPE,Run,,890,2.2,181.0,36.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7558115997.gpx.gz,,,890.0,890.0,2202.017333984375,2.841542959213257,2.4741768836975098,81.52999114990234,25.43000030517578,18.13999938964844,90.12999725341795,27.63601493835449,2.5472097396850586,,,91.0,88.55230712890625,,163.0764923095703,,,238.39463806152344,,,36.0,0.0,,1.0,2587.0,2022,5,Sexta,14.833333333333334
504,7099618301,"May 6, 2022, 10:28:58 PM",Caminhada na UFPE,Walk,,2597,3.24,183.0,25.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7558115803.gpx.gz,,,2597.0,2232.0,3241.8740234375,1.8942750692367556,1.452452540397644,112.33999633789062,112.33999633789062,-52.15999984741211,37.0099983215332,37.746055603027344,0.000308470625896,,,67.0,55.2649040222168,,138.30120849609375,,,298.7415771484375,,,25.0,0.0,,1.0,,2022,5,Sexta,43.28333333333333
505,7127705850,"May 11, 2022, 10:23:25 PM",Caminhada de aquecimento,Walk,,1403,2.01,142.0,5.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7588650614.gpx.gz,,,1403.0,1403.0,2015.9012451171875,1.9618752002716064,1.4368505477905271,16.459999084472656,9.859999656677246,14.0600004196167,25.32999992370605,31.036561965942383,0.3288851678371429,,,73.0,56.059200286865234,,117.2945785522461,,,185.76719665527344,,,5.0,0.0,,1.0,,2022,5,Quarta,23.383333333333333
506,7127706825,"May 11, 2022, 10:47:45 PM",Corrida na UFPE,Run,,2054,4.39,185.0,41.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7588651629.gpx.gz,,,2054.0,1799.0,4389.07275390625,2.7614128589630127,2.4397292137146,68.19000244140625,63.68999862670898,27.149999618530277,42.43000030517578,23.57792282104492,0.1016160175204277,,,90.0,87.16462707519531,,147.87709045410156,,,427.7096557617188,,,41.0,0.0,,1.0,4641.39990234375,2022,5,Quarta,34.233333333333334
507,7133028307,"May 12, 2022, 10:12:01 PM",Treino academia,Weight Training,,4499,0.0,161.0,16.0,False,,,activities/7594446785.gpx.gz,,,4499.0,4499.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,81.0,30.11545181274414,,108.13736724853516,,,,,,16.0,0.0,,1.0,,2022,5,Quinta,74.98333333333333
508,7160413559,"May 14, 2022, 9:59:14 PM",Treino academia,Weight Training,,1253,2.02,136.0,4.0,False,,,activities/7624303074.gpx.gz,,,1253.0,1253.0,2027.800048828125,1.914285659790039,1.6183559894561768,18.399999618530277,18.600000381469727,12.0,22.100000381469727,25.21367454528809,-0.0098629053682088,,,66.0,55.8075065612793,,116.89217376708984,,,186.8656463623047,,,4.0,0.0,,1.0,,2022,5,Sabado,20.883333333333333
509,7171334042,"May 14, 2022, 10:20:38 PM",Corrida na UFPE,Run,,1981,4.43,182.0,47.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7636137372.gpx.gz,,,1981.0,1681.0,4429.01123046875,2.7768075466156006,2.6347479820251465,56.369998931884766,60.27000045776367,15.619999885559082,37.06999969482422,29.58556365966797,-0.0860237032175064,,,92.0,88.53392791748047,,155.28988647460938,,,430.446533203125,,,47.0,0.0,,1.0,4671.10009765625,2022,5,Sabado,33.016666666666666
510,7171334289,"May 17, 2022, 10:11:41 PM",Treino academia,Weight Training,,3482,0.0,163.0,27.0,False,,,activities/7636137633.gpx.gz,,,3482.0,3482.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,85.0,43.59467315673828,,128.8653106689453,,,,,,27.0,0.0,,1.0,,2022,5,Terca,58.03333333333333
511,7171334451,"May 19, 2022, 10:15:58 PM",Treino academia,Weight Training,,3585,0.0,180.0,81.0,False,,,activities/7636137803.gpx.gz,,,3585.0,3585.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,81.0,36.62809753417969,,148.91241455078125,,,,,,81.0,0.0,,1.0,,2022,5,Quinta,59.75
512,7250482538,"Jun 3, 2022, 10:30:17 PM",Corrida ao entardecer,Run,,3555,5.8,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7250482538.gpx,,,3555.0,3548.0,5803.759765625,2.66400146484375,1.6357834339141846,0.0,0.0,15.5,16.200000762939453,1.745206594467163,0.0,,,,,,,,,535.1392822265625,,,,0.0,,1.0,5807.2001953125,2022,6,Sexta,59.25
513,7256080776,"Jun 4, 2022, 10:07:33 PM",Corrida ao entardecer,Run,,3200,7.41,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7256080776.gpx,,,3200.0,3165.0,7409.22998046875,5.986666202545166,2.340988874435425,0.0,0.1000000014901161,15.100000381469728,16.700000762939453,1.9379717111587524,-0.0013496679021045,,,,,,,,,683.0784912109375,,,,0.0,,1.0,7412.60009765625,2022,6,Sabado,53.333333333333336
514,7315579619,"Jun 15, 2022, 10:36:45 PM",Caminhada ao anoitecer,Hike,,1204,1.83,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7315579619.gpx,,,1204.0,1167.0,1833.56005859375,2.64801025390625,1.5711740255355835,0.0,1.399999976158142,15.100000381469728,16.700000762939453,3.9024157524108887,-0.0763541907072067,,,,,,,,,168.96438598632812,,,,0.0,,1.0,,2022,6,Quarta,20.066666666666666
515,7315687305,"Jun 15, 2022, 10:57:17 PM",Corrida ao anoitecer,Run,,2032,4.93,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7315687305.gpx,,,2032.0,1979.0,4934.43994140625,3.31201171875,2.4934005737304688,0.0,-0.8999999761581421,15.100000381469728,16.700000762939453,2.379988670349121,0.0182391516864299,,,,,,,,,455.0784912109375,,,,0.0,,1.0,4938.39990234375,2022,6,Quarta,33.86666666666667
516,7421653821,"Jul 5, 2022, 9:44:42 PM",Corrida ao anoitecer,Run,,2110,4.82,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7421653821.gpx,,,2110.0,2052.0,4827.22998046875,4.547997951507568,2.35245132446289,0.0,0.0,15.100000381469728,16.899999618530273,2.199652194976806,0.0,,,,,,,,,445.0524597167969,,,,0.0,,1.0,4829.60009765625,2022,7,Terca,35.166666666666664
517,7446836869,"Jul 10, 2022, 2:52:57 PM",Corrida da hora do almoÃ§o,Hike,,3093,5.02,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7446836869.gpx,,,3093.0,3076.0,5028.2001953125,4.920000076293945,1.6346553564071655,0.0,0.1000000014901161,15.100000381469728,16.899999618530273,6.382978916168213,-0.0019887832459062,,,,,,,,,463.3536682128906,,,,0.0,,1.0,5030.7001953125,2022,7,Domingo,51.55
518,7507285092,"Jul 21, 2022, 10:01:34 PM",Caminhada ao anoitecer,Hike,,3064,4.65,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7507285092.gpx,,,3064.0,3064.0,4656.0498046875,6.868017673492432,1.5195984840393066,0.0,0.0,15.100000381469728,16.799999237060547,8.728157997131348,0.0,,,,,,,,,429.05963134765625,,,,0.0,,1.0,,2022,7,Quinta,51.06666666666667
519,7545520215,"Jul 28, 2022, 10:36:44 PM",Caminhada ao anoitecer,Hike,,1857,3.01,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7545520215.gpx,,,1857.0,1796.0,3017.070068359375,4.977978706359863,1.6798831224441528,3.358831882476806,4.15883207321167,13.300000190734863,17.0,11.88458251953125,-0.0265157911926507,,,,,,,,,278.0260314941406,,,,0.0,,1.0,,2022,7,Quinta,30.95
520,7545629791,"Jul 28, 2022, 11:08:02 PM",Corrida ao anoitecer,Run,,2053,4.73,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7545629791.gpx,,,2053.0,1979.0,4731.81982421875,3.568066358566284,2.3910155296325684,0.0,-0.8999999761581421,15.100000381469728,16.700000762939453,2.365943431854248,0.0190201662480831,,,,,,,,,436.40869140625,,,,0.0,,1.0,4735.7998046875,2022,7,Quinta,34.21666666666667
521,7560056397,"Jul 31, 2022, 3:17:22 PM",Caminhada da hora do almoÃ§o,Hike,,2896,4.64,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7560056397.gpx,,,2896.0,2859.0,4648.39013671875,9.641667366027832,1.6258797645568848,0.0,0.0,15.100000381469728,16.899999618530273,3.384075164794922,0.0,,,,,,,,,428.3537902832031,,,,0.0,,1.0,,2022,7,Domingo,48.266666666666666
522,7599354041,"Aug 7, 2022, 4:22:28 PM",Caminhada vespertina,Hike,,2870,4.77,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7599354041.gpx,,,2870.0,2776.0,4774.47021484375,4.155999660491943,1.7199100255966189,2.045230865478516,2.045230865478516,15.100000381469728,18.5,8.853105545043945,0.0,,,,,,,,,439.9721984863281,,,,0.0,,1.0,,2022,8,Domingo,47.833333333333336
523,7611734753,"Aug 9, 2022, 10:06:45 PM",Caminhada ao anoitecer,Hike,,3639,5.61,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7611734753.gpx,,,3639.0,3639.0,5610.83984375,4.900006294250488,1.5418630838394165,5.079653739929199,1.8796536922454836,11.399999618530272,17.0,14.325511932373049,0.0570324584841728,,,,,,,,,517.0444946289062,,,,0.0,,1.0,,2022,8,Terca,60.65
524,7622748892,"Aug 11, 2022, 9:09:03 PM",Caminhada ao anoitecer,Hike,,2882,4.43,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7622748892.gpx,,,2882.0,2882.0,4438.56982421875,6.0780029296875,1.5401005744934082,3.0660605430603027,3.16606068611145,13.300000190734863,17.0,7.342569828033447,-0.0022529780399054,,,,,,,,,409.0186462402344,,,,0.0,,1.0,,2022,8,Quinta,48.03333333333333
525,7622850108,"Aug 11, 2022, 9:59:13 PM",Corrida ao anoitecer,Run,,1805,4.19,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/7622850108.gpx,,,1805.0,1764.0,4194.39013671875,3.4640135765075684,2.377772092819214,6.448268413543701,5.148268222808838,13.399999618530272,18.100000381469727,23.40324211120605,0.030993778258562,,,,,,,,,389.2550354003906,,,,0.0,,1.0,4224.10009765625,2022,8,Quinta,30.083333333333332
526,7655808258,"Aug 15, 2022, 12:41:17 PM",Caminhada matinal na UFPE,Walk,,2834,3.32,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8169120610.gpx.gz,,,2834.0,2045.0,3319.699951171875,5.050000190734863,1.623325228691101,0.0,0.0,15.100000381469728,17.200000762939453,7.407407283782959,0.0,,,,,,,,,305.9136657714844,,,,0.0,,1.0,3323.5,2022,8,Segunda,47.233333333333334
527,7655836067,"Aug 16, 2022, 10:52:52 AM",Caminhada matinal na UFPE,Walk,,1261,2.01,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8169152211.gpx.gz,,,1261.0,1261.0,2011.3045654296875,5.5,1.595003962516785,9.926274299621582,11.426274299621582,11.5,16.399999618530273,14.95327091217041,-0.0745786279439926,,,,,,,,,185.3433074951172,,,,0.0,,1.0,2044.699951171875,2022,8,Terca,21.016666666666666
528,7655843229,"Aug 16, 2022, 11:14:27 AM",Corrida matinal na UFPE,Run,,915,2.3,,,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8169160254.gpx.gz,,,915.0,912.0,2308.370361328125,6.589549541473389,2.5311079025268555,0.0,-0.800000011920929,15.0,16.700000762939453,2.945708513259888,0.0346564836800098,,,,,,,,,212.96096801757807,,,,0.0,,1.0,2311.0,2022,8,Terca,15.25
529,7656226551,"Aug 17, 2022, 10:04:33 PM",Treino Funcional,Workout,,4396,0.0,151.0,14.0,False,,,activities/8169582715.gpx.gz,,,4396.0,4396.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,107.14149475097656,,,,,,14.0,0.0,,1.0,,2022,8,Quarta,73.26666666666667
530,7656226679,"Aug 17, 2022, 11:18:37 PM",Treino elÃ­ptico academia,Elliptical,,542,0.0,165.0,11.0,False,,,activities/8169582799.gpx.gz,,,542.0,542.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,74.0,66.95756530761719,,149.27490234375,,,0.0,,,11.0,0.0,,1.0,,2022,8,Quarta,9.033333333333333
531,7664589766,"Aug 18, 2022, 8:50:40 PM",Aquecimento antes da caminhada,Walk,,389,0.54,147.0,2.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8178948956.gpx.gz,,,389.0,389.0,540.8269653320312,4.879635334014893,1.3903006315231323,0.0,0.0,16.5,16.600000381469727,1.0885189771652222,0.0,,,65.0,55.03208541870117,,132.09893798828125,,,49.83774948120117,,,2.0,0.0,,1.0,,2022,8,Quinta,6.483333333333333
532,7664590157,"Aug 18, 2022, 8:57:38 PM",Caminhada na UFPE,Walk,,4323,4.7,177.0,26.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8178949214.gpx.gz,,,4323.0,3297.0,4699.41455078125,2.648280382156372,1.4253607988357544,5.579999923706055,5.679999828338623,13.399999618530272,19.299999237060547,14.884476661682127,-0.0021279247011989,,,65.0,59.31561279296875,,126.8028564453125,,,433.0553283691406,,,26.0,0.0,,1.0,,2022,8,Quinta,72.05
533,7664590305,"Aug 18, 2022, 9:59:20 PM",Corrida na UFPE,Run,,1707,4.19,187.0,74.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8178949448.gpx.gz,,,1707.0,1666.0,4189.5673828125,3.936247110366821,2.514746189117432,4.290476322174072,4.290480136871338,12.100000381469728,17.0,7.940715312957764,0.0,,,89.0,85.85517120361328,,167.36178588867188,,,386.9236145019531,,,74.0,0.0,,1.0,4198.7998046875,2022,8,Quinta,28.45
534,7681653654,"Aug 19, 2022, 10:32:45 PM",Treino academia,Workout,,3634,0.0,157.0,16.0,False,,,activities/8198312431.gpx.gz,,,3634.0,3634.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,119.84149932861328,,,,,,16.0,0.0,,1.0,,2022,8,Sexta,60.56666666666667
535,7681653999,"Aug 21, 2022, 6:49:38 PM",NataÃ§Ã£o,Swim,,1354,0.0,57.0,0.0,False,,,activities/8198312706.gpx.gz,,,1354.0,1354.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,3.079763650894165,,,,,,0.0,0.0,,1.0,,2022,8,Domingo,22.566666666666666
536,7697546694,"Aug 24, 2022, 10:02:47 PM",Treino Funcional,Workout,,5143,0.0,169.0,17.0,False,,,activities/8216060141.gpx.gz,,,5143.0,5143.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,103.2383804321289,,,,,,17.0,0.0,,1.0,,2022,8,Quarta,85.71666666666667
537,7703964823,"Aug 25, 2022, 10:18:35 PM",Caminhada na UFPE,Walk,,3308,4.23,134.0,10.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8223488027.gpx.gz,,,3308.0,3013.0,4231.84423828125,10.549039840698242,1.4045283794403076,3.0411508083343506,5.441150188446045,13.300000190734863,18.799999237060547,8.953584671020508,-0.0567128658294677,,,66.0,55.99528884887695,,117.20928955078124,,,389.9682922363281,,,10.0,0.0,,1.0,,2022,8,Quinta,55.13333333333333
538,7728015540,"Aug 26, 2022, 9:35:06 PM",Treino Funcional,Workout,,2778,0.0,174.0,19.0,False,,,activities/8250610593.gpx.gz,,,2778.0,2778.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,123.65119171142578,,,,,,19.0,0.0,,1.0,,2022,8,Sexta,46.3
539,7728015852,"Aug 28, 2022, 4:18:28 PM",Caminhada na UFPE,Walk,,2640,4.3,142.0,10.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8250610892.gpx.gz,,,2640.0,2640.0,4303.65087890625,2.667116403579712,1.6301707029342651,0.0,-0.8999999761581421,15.100000381469728,16.700000762939453,3.028361558914185,0.0209124777466058,,,70.0,63.91426467895508,,125.0064468383789,,,396.5856628417969,,,10.0,0.0,,1.0,,2022,8,Domingo,44.0
540,7741719675,"Sep 1, 2022, 10:33:27 AM",Caminhada matinal na UFPE,Walk,,2411,3.8,147.0,10.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8265951646.gpx.gz,,,2411.0,2411.0,3805.27880859375,3.063363075256348,1.5782989263534546,10.864973068237305,8.265000343322754,11.600000381469728,19.600000381469727,12.354854583740234,0.0683261379599571,,,68.0,57.78390884399414,,125.52426147460938,,,350.6603698730469,,,10.0,0.0,,1.0,,2022,9,Quinta,40.18333333333333
541,7771138762,"Sep 6, 2022, 10:47:36 PM",Caminhada de aquecimento,Walk,,2007,2.97,138.0,7.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8299303548.tcx.gz,,,2007.0,1943.0,2973.732666015625,2.378300189971924,1.5304851531982422,2.3027026653289795,4.702700138092041,15.100000381469728,19.200000762939453,6.217293739318848,-0.0807066485285759,,,67.0,59.00669479370117,,121.0231704711914,,,282.0,,,7.0,0.0,,1.0,,2022,9,Terca,33.45
542,7771138898,"Sep 6, 2022, 11:21:20 PM",Corrida na UFPE - parte 1,Run,,444,1.0,156.0,8.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8299303715.tcx.gz,,,444.0,422.0,1007.17822265625,3.743206262588501,2.3866782188415527,0.0,-0.4000000059604645,16.0,16.700000762939453,1.3352463245391846,0.0397149175405502,,,88.0,86.36779022216797,,146.54808044433594,,,85.0,,,8.0,0.0,,1.0,1008.0999755859376,2022,9,Terca,7.4
543,7771139086,"Sep 6, 2022, 11:30:32 PM",Corrida na UFPE - parte 2,Run,,1655,3.63,175.0,48.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8299303889.tcx.gz,,,1655.0,1510.0,3635.593017578125,3.745248079299927,2.407677412033081,0.0,-0.3000000119209289,15.100000381469728,16.5,2.0004632472991943,0.0082517489790916,,,89.0,85.4757080078125,,159.5991973876953,,,336.0,,,48.0,0.0,,1.0,3638.300048828125,2022,9,Terca,27.583333333333332
544,7779856385,"Sep 7, 2022, 10:46:29 PM",Treino Funcional,Workout,,2375,0.0,141.0,6.0,False,,,activities/8309154071.tcx.gz,,,2375.0,2375.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,104.82947540283205,,,258.0,,,6.0,0.0,,1.0,,2022,9,Quarta,39.583333333333336
545,7779856571,"Sep 8, 2022, 10:12:52 PM",Caminhada de aquecimento,Walk,,1271,2.01,153.0,10.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8309154281.tcx.gz,,,1271.0,1271.0,2009.0057373046875,2.5684053897857666,1.580649733543396,0.0,0.4000000059604645,15.100000381469728,16.600000381469727,2.97515606880188,-0.0199103467166423,,,67.0,59.94422149658203,,129.00318908691406,,,199.0,,,10.0,0.0,,1.0,,2022,9,Quinta,21.183333333333334
546,7779856857,"Sep 8, 2022, 10:34:14 PM",Corrida na UFPE,Run,,2936,5.51,182.0,80.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8309154502.tcx.gz,,,2936.0,2097.0,5516.1064453125,4.0668463706970215,2.6304750442504883,0.0,-0.3000000119209289,14.300000190734863,16.700000762939453,3.952209234237671,0.0054386188276112,,,88.0,85.25692749023438,,162.95033264160156,,,479.0,,,80.0,0.0,,1.0,5519.89990234375,2022,9,Quinta,48.93333333333333
547,7785257701,"Sep 9, 2022, 10:11:23 PM",Treino Funcional,Workout,,3127,0.0,141.0,10.0,False,,,activities/8315261208.tcx.gz,,,3127.0,3127.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,111.87432098388672,,,386.0,,,10.0,0.0,,1.0,,2022,9,Sexta,52.11666666666667
548,7801330100,"Sep 12, 2022, 10:54:51 AM",Caminhada matinal na UFPE,Walk,,2122,3.17,140.0,7.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8333460604.tcx.gz,,,2122.0,2097.0,3171.732177734375,2.718949794769287,1.5125094652175903,7.173532009124756,7.273530006408691,9.699999809265137,17.600000381469727,13.973898887634276,-0.00315285124816,,,66.0,61.235572814941406,,120.79875946044922,,,298.0,,,7.0,0.0,,1.0,,2022,9,Segunda,35.36666666666667
549,7806545964,"Sep 13, 2022, 8:54:25 PM",Caminhada na UFPE,Walk,,4292,6.05,139.0,12.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8339283241.tcx.gz,,,4292.0,3224.0,6056.2646484375,6.348332405090332,1.8784940242767332,12.705599784851074,16.70560073852539,9.199999809265137,17.600000381469727,11.668761253356934,-0.0660473108291626,,,67.0,49.86861801147461,,121.83841705322266,,,468.0,,,12.0,0.0,,1.0,,2022,9,Terca,71.53333333333333
550,7806546370,"Sep 13, 2022, 9:51:27 PM",Corrida na UFPE,Run,,3193,5.75,183.0,16.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8339283702.tcx.gz,,,3193.0,1514.0,5751.8251953125,3.930776357650757,3.7990918159484863,149.64491271972656,129.64500427246094,-5.099999904632568,40.70000076293945,48.51527404785156,0.3477157354354858,,,90.0,86.82689666748047,,137.82955932617188,,,262.0,,,16.0,0.0,,1.0,6554.7998046875,2022,9,Terca,53.21666666666667
551,7816966788,"Sep 14, 2022, 10:02:40 PM",Treino Funcional,Workout,,2715,0.0,139.0,7.0,False,,,activities/8350954640.tcx.gz,,,2715.0,2715.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,106.26261138916016,,,304.0,,,7.0,0.0,,1.0,,2022,9,Quarta,45.25
552,7816967042,"Sep 14, 2022, 10:51:00 PM",Treino Funcional,Workout,,1440,0.0,139.0,3.0,False,,,activities/8350954933.tcx.gz,,,1440.0,1440.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,93.22916412353516,,,125.0,,,3.0,0.0,,1.0,,2022,9,Quarta,24.0
553,7816967391,"Sep 15, 2022, 10:22:39 PM",Caminhada na UFPE,Walk,,4146,4.68,129.0,10.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8350955215.tcx.gz,,,4146.0,3225.0,4682.59619140625,2.535572290420532,1.451967716217041,11.439593315124512,11.539600372314451,12.600000381469728,21.399999618530277,25.209627151489254,-0.0021355675999075,,,67.0,58.843204498291016,,112.08010864257812,,,409.0,,,10.0,0.0,,1.0,,2022,9,Quinta,69.1
554,7841671423,"Sep 20, 2022, 10:41:26 PM",Caminhada de aquecimento,Walk,,1204,2.02,134.0,4.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8378820037.tcx.gz,,,1204.0,1179.0,2020.281005859375,3.286555290222168,1.713554620742798,2.6935484409332275,2.393549919128418,14.300000190734863,17.0,7.187147617340088,0.0148494197055697,,,68.0,63.68193435668945,,124.8685302734375,,,180.0,,,4.0,0.0,,1.0,,2022,9,Terca,20.066666666666666
555,7841671538,"Sep 20, 2022, 11:01:47 PM",Corrida na UFPE,Run,,2745,6.49,252.0,16.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8378820155.tcx.gz,,,2745.0,1976.0,6493.3955078125,14.077478408813477,3.2861311435699463,23.41938781738281,25.21940040588379,9.5,18.799999237060547,13.95134162902832,-0.0277204737067222,,,89.0,86.8069076538086,,133.1219482421875,,,305.0,,,16.0,0.0,,1.0,6547.7998046875,2022,9,Terca,45.75
556,7849653479,"Sep 21, 2022, 9:55:08 PM",Treino Funcional,Workout,,4494,0.0,168.0,31.0,False,,,activities/8387764664.tcx.gz,,,4494.0,4494.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,,118.81642150878906,,,618.0,,,31.0,0.0,,1.0,,2022,9,Quarta,74.9
557,7854850998,"Sep 22, 2022, 10:18:39 PM",Caminhada de aquecimento,Walk,,1261,2.04,145.0,5.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/8393592212.tcx.gz,,,1261.0,1261.0,2047.9215087890625,2.8690218925476074,1.624044418334961,3.1849265098571777,2.7849299907684326,13.300000190734863,17.0,10.493766784667969,0.0195319987833499,,,67.0,62.271484375,,125.22811126708984,,,188.0,,,5.0,0.0,,1.0,,2022,9,Quinta,21.016666666666666
